,Item,USD,Per ton,Tonnes,protein,fat,carbs,weight,protein tonnes,fat tonnes,carbs tonnes
0,sugar cane,16694363,18.4,907302.3369565218,0.0,0.31769230769230766,99.6,188.0,0.0,1533.2073042677719,480677.1955365403
1,soya beans,41510463,277.8,149425.71274298057,24.041972517730475,1.2814953810623566,5.761225,129.0,27848.751001620367,1484.4058968378304,6673.450789904482
2,maize (corn),17115363,119.3,143464.90360435875,6.2,5.3758333333333335,80.8,100.0,8894.824023470243,7712.434109597653,115919.64211232188
3,raw milk of cattle,13518972,304.5,44397.28078817734,10.57277857007576,4.82355698447893,8.857622859375008,980.0,478.9822641702833,218.52327942620923,401.27996857494946
4,"cassava, fresh",1800064,127.6,14107.084639498433,0.0,0.33731182795698944,0.0,100.0,0.0,47.58486506893184,0.0
5,bananas,3908784,280.0,13959.942857142858,0.7350000000000001,0.2684999999999999,21.55,115.0,89.22224347826089,32.593431801242225,2615.9719006211185
6,rice,2921763,214.3,13633.985067662155,6.165000000000001,3.0833333333333335,66.975,133.0,631.981337910806,316.0760949270049,6865.685337644156
7,oranges,1881327,141.4,13305.0,0.91,0.139375,11.8,165.0,73.37909090909092,11.238693181818183,951.5090909090909
8,"seed cotton, unginned",7086925,588.5,12042.353440951572,7.110358333333333,20.575543333333346,21.509375000000002,127.0,674.2161271009082,1951.0075988946064,2039.555086960376
9,tomatoes,3858243,366.4,10530.139192139739,0.8333333333333334,0.4962295081967214,4.78,245.0,35.816799973264416,21.328023643096017,205.4451646466447
10,wheat,1331573,184.0,7236.809782608696,12.680000000000001,2.9914285714285715,67.88000000000001,32.1,2858.6525870242453,674.4049703953096,15303.260063659762
11,"hen eggs in shell, fresh",7106301,1220.8,5821.019823066842,19.915369555555557,6.056331640942317,13.156116103448278,980.0,118.29363363937834,35.97349646631853,78.14491084973605
12,potatoes,1935643,372.5,5196.357046979866,1.93171875,0.31156388888888886,16.83288125,100.0,100.37900339345637,16.189972096122297,874.6966110441275
13,"coffee, green",7161142,1486.0,4819.07267833109,1.0763124999999998,2.3376066265060227,8.697352500000001,129.0,40.20797024880799,87.3263273370611,324.9083240818962
14,grapes,2643471,573.2,4611.777739009071,0.9065625,0.1981277777777778,19.4002875,100.0,41.80864756520412,9.137212750348919,894.6981402287596
15,"coconuts, in shell",456254,101.1,4512.898120672602,19.955459964705888,5.404688289601555,13.466986442477877,980.0,91.89485486926384,24.88857920914702,62.015446742226345
16,"beans, dry",2892299,651.6,4438.764579496624,24.065176357733183,2.074677975848188,8.160408333333335,135.0,791.2566845633008,68.21486750412362,268.3120849202154
17,pineapples,840398,199.2,4218.86546184739,0.0,0.0,0.0,100.0,0.0,0.0,0.0
18,sorghum,277468,96.4,2878.298755186722,0.0,0.0,0.0,100.0,0.0,0.0,0.0
19,oil palm fruit,115225,63.1,1826.0697305863707,23.06811655405405,17.301014754098365,3.6832187500000004,257.0,163.90657346691236,122.92941381668182,26.17048354281389
20,watermelons,305108,171.0,1784.2573099415204,0.0,0.0,0.0,100.0,0.0,0.0,0.0
21,papayas,364981,235.0,1553.1106382978724,0.0,0.0,0.0,100.0,0.0,0.0,0.0
22,"onions and shallots, dry (excluding dehydrated)",541518,362.3,1494.6674027049405,23.27616921768705,5.083149155722304,13.286671153846154,980.0,35.50013407093979,7.7526707613727215,20.26444312664682
23,"mangoes, guavas and mangosteens",389076,293.6,1325.1907356948227,4.704276315789474,16.968529069767435,14.831234210526317,980.0,6.361289175339574,22.94544645063683,20.05532058643836
24,apples,412684,379.0,1088.8759894459104,0.18523437499999998,0.15414351851851843,14.395748958333334,100.0,2.0169726335751976,1.6784317624352576,156.75185390820144
25,unmanufactured tobacco,2128649,2210.4,963.0152913499819,0.0,0.0,0.0,100.0,0.0,0.0,0.0
26,lemons and limes,219085,263.6,831.1267071320182,4.704276315789474,16.968529069767435,14.831234210526317,980.0,3.9896425344706605,14.390813970030344,12.578198828671912
27,"tangerines, mandarins, clementines",162191,257.4,630.1126651126651,0.0,0.0,0.0,100.0,0.0,0.0,0.0
28,cantaloupes and other melons,147261,249.7,589.7517020424509,2.814628378378375,16.048064102564084,11.585768918918932,980.0,1.6938080375159492,9.657523590789312,6.972170346329557
29,sweet potatoes,161317,278.9,578.4044460380065,2.96971875,1.8671365517241372,12.348166250000002,611.0,2.811290553981066,1.7675287772132786,11.689417773185696
30,oats,64948,116.6,557.0154373927959,13.003815,5.845,69.204185,100.0,72.433257,32.557552315608916,385.4779937718696
31,barley,93920,223.7,419.84801072865446,0.0,0.0,0.0,100.0,0.0,0.0,0.0
32,maté leaves,76654,234.0,327.5811965811966,0.0,0.0,0.0,100.0,0.0,0.0,0.0
33,avocados,117883,377.7,312.10749271908924,0.0,0.0,0.0,100.0,0.0,0.0,0.0
34,"other tropical fruits, n.e.c.",128783,504.9,255.06634977223214,1.06,14.684385964912279,9.18,156.0,1.733143145888244,24.009568761004946,15.009673659673659
35,natural rubber in primary forms,111074,613.1,181.1678355896265,19.955459964705888,5.754280274361398,13.466986442477877,980.0,3.689068867348173,1.0637658190634047,2.489576311937307
36,cocoa beans,403187,2456.8,164.1106317160534,24.041972517730475,1.2814953810623566,5.761225,129.0,30.585606958021266,1.6302869498244024,7.329288947351316
37,peaches and nectarines,83079,531.6,156.28103837471784,3.3380416666666672,14.703251256281405,12.943115,980.0,0.5323189977599393,2.3447340549143187,2.0640443387789653
38,"groundnuts, excluding shelled",71613,461.5,155.1744312026002,0.0,0.0,0.0,100.0,0.0,0.0,0.0
39,sunflower seed,42068,280.0,150.24285714285713,9.094592857142857,24.287053731343295,20.87946428571429,127.0,10.75903634179656,28.731939717945718,24.70071157399968
40,"pepper (piper spp.), raw",229846,1578.8,145.58272105396503,10.54002955275229,5.271199695121949,9.609956011904762,814.0,1.8850690199986297,0.9427464310008405,1.718726714277648
41,persimmons,61665,441.6,139.6399456521739,0.0,0.0,0.0,100.0,0.0,0.0,0.0
42,"cashew nuts, in shell",64221,705.9,90.97747556311093,19.92109118834952,7.539545177902615,13.561060067796614,980.0,1.8493577416107887,0.6999273338567408,1.258929602987598
43,green garlic,188931,2419.6,78.08356753182345,1.580284090909091,2.1855705555555547,10.470320454545456,129.0,0.9565443374571025,1.3229236129479616,6.337674219320407
44,triticale,7264,130.1,55.83397386625673,0.0,0.0,0.0,100.0,0.0,0.0,0.0
45,"other fibre crops, raw, n.e.c.",25739,528.0,48.74810606060606,10.50097976027397,6.304862462462462,9.70093175196851,814.0,0.6288733109264288,0.3775799803656683,0.580960749301796
46,natural honey,123806,2724.8,45.436729301233115,0.10078125,11.273200000000006,14.69096875,100.0,0.045791703748899,5.122173367586615,6.67509570266625
47,"sisal, raw",21077,755.3,27.905468025949954,10.721563399532709,5.520572085385877,9.722281413934429,814.0,0.3675555830882743,0.18925570984482487,0.33329829623566914
48,"brazil nuts, in shell",23036,1046.4,22.01452599388379,19.92109118834952,7.539545177902615,13.561060067796614,980.0,0.44750344876780596,0.1693668503071411,0.3046329687419674
49,figs,19157,1003.9,19.08257794601056,3.3,0.9937499999999999,63.9,149.0,0.4226342766566097,0.12727054922045633,8.183736447987078
50,pears,7917,644.8,12.278225806451614,0.37999999999999995,0.21600000000000005,15.099999999999998,230.0,0.020285764375876574,0.011530855539971952,0.8060922159887797
51,castor oil seeds,7390,686.2,10.769454969396676,24.924,30.586382978723403,2.9050000000000002,174.0,1.5426315842370273,1.8930958285407051,0.17980038325343303
52,"broad beans and horse beans, dry",10251,1288.5,7.955762514551805,23.913754884720632,2.7498116672668176,12.676975925925925,980.0,0.19413485172861278,0.022323314882161785,0.10291327537689503
53,rye,1262,179.3,7.038482989403234,26.633333333333336,5.046666666666667,0.0,174.0,1.0773463426308783,0.20414297406046927,0.0
54,"shorn wool, greasy, including fleece-washed shorn wool",12859,2282.2,5.634475506090615,0.0,0.0,0.0,100.0,0.0,0.0,0.0
55,"walnuts, in shell",9377,2488.8,3.7676792028286723,19.94490994520548,5.962508911368011,13.444553228070179,980.0,0.07667961469677698,0.022923286553103963,0.05168853427420725
56,olives,1796,671.7,2.6738127140092303,1.15,12.928571428571427,4.96,3.2,0.960901444097067,10.802680831153362,4.144409706714307
57,linseed,868,339.0,2.56047197640118,0.0,0.0,0.0,100.0,0.0,0.0,0.0
58,"peas, dry",2612,1085.1,2.4071514146161648,24.088325471698088,2.861500572737687,9.36,135.0,0.42951293877727886,0.05102270482659621,0.1668958314133874
59,silk-worm cocoons suitable for reeling,8848,4909.0,1.8024037482175597,2.0222656249999997,0.9904704545454539,11.159080208333334,230.0,0.015847561488658807,0.007761859390310767,0.08744855649634951
60,tea leaves,222,198.2,1.1200807265388497,24.297777777777785,6.476956521739129,0.0,525.0,0.05183899540307211,0.013818503174533533,0.0
61,tung nuts,23,90.4,0.25442477876106195,16.415475999999995,63.86692307692309,15.687123999999997,135.0,0.03093706555227793,0.12036539091848829,0.029564392985906258
62,quinces,132,1178.1,0.11204481792717087,0.0,0.0,0.0,100.0,0.0,0.0,0.0
63,"jute, raw or retted",3,507.0,0.005917159763313609,15.722604592326142,6.37837388939256,9.60791902941177,980.0,9.493179925326736e-05,3.8512099320085495e-05,5.801182845919436e-05
